# Starting compiling UnityEngine.TestRunner.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d88d08819acd4f1409a1237a1b2a26ac
# Starting compiling UnityEngine.UI.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0cf4834da70dec3398ca91401d1f1bbd
# Starting compiling UnityEditor.TestRunner.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-823e1edcee7b9e88e9d3f514d5374351
# Starting compiling UnityEditor.UI.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07a2e07d8b1ad9218bfd49aac6ffc8c1
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72b077ab0bde81544b19f79482073723
# Starting compiling Unity.VSCode.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27b6f5034a578a2b4b2ade701d066bea
# Starting compiling Unity.2D.PixelPerfect.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8a897560d6dd8497ba3b1efd8d76b3e
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f86b23a4f42d3f0b4ae8c179fd3d617c
# Starting compiling PsdPlugin.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c738f48109b40063a9a8a154d0123e43
# Starting compiling Unity.VisualStudio.Editor.dll
